pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
1.0000000000000002
2.000000000000001
2.9999999999999973
140558714620688 has a score of -0.5
140558714621072 has a score of -0.5
140558714621136 has a score of -0.5
         6976884 function calls (6810760 primitive calls) in 20.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:33(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:69(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:138(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:156(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:171(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:192(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:218(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:242(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:253(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.000    0.000 numpy_array_iterator.py:15(NumpyArrayIterator)
        1    0.000    0.000    0.000    0.000 sequence.py:260(TimeseriesGenerator)
        1    0.000    0.000    0.000    0.000 scikit_learn.py:33(BaseWrapper)
        1    0.000    0.000    0.000    0.000 scikit_learn.py:313(KerasRegressor)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:264(_StateManagerImpl)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:330(_StateManagerImplV2)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:457(_LinearModelLayer)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2349(DenseColumn)
        1    0.000    0.000    0.000    0.000 feature_column.py:529(_FCLinearWrapper)
        1    0.000    0.000    0.000    0.000 feature_column.py:580(_BiasLayer)
        1    0.000    0.000    0.000    0.000 feature_column.py:619(_LinearModel)
        1    0.000    0.000    0.000    0.000 feature_column.py:1863(_DenseColumn)
        1    0.000    0.000    0.000    0.000 feature_column.py:2079(_LazyBuilder)
        1    0.000    0.000    0.000    0.000 core.py:190(Dropout)
        1    0.000    0.000    0.000    0.000 pooling.py:98(MaxPooling1D)
        1    0.000    0.000    0.000    0.000 pooling.py:168(AveragePooling2D)
        1    0.000    0.000    0.000    0.000 pooling.py:314(AveragePooling3D)
        1    0.000    0.000    0.000    0.000 pooling.py:391(MaxPooling3D)
        2    0.000    0.000    0.000    0.000 distribution.py:233(__init__)
        1    0.000    0.000    0.000    0.000 util.py:1390(AppendDocstring)
        1    0.000    0.000    0.000    0.000 linear_operator_algebra.py:195(RegisterAdjoint)
        6    0.000    0.000    0.000    0.000 linear_operator_algebra.py:247(__init__)
        1    0.000    0.000    0.000    0.000 linear_operator_algebra.py:237(RegisterCholesky)
       11    0.000    0.000    0.000    0.000 linear_operator_algebra.py:291(__init__)
        8    0.000    0.000    0.000    0.000 linear_operator_algebra.py:337(__init__)
        1    0.000    0.000    0.000    0.000 linear_operator_circulant.py:499(LinearOperatorCirculant)
        1    0.000    0.000    0.000    0.000 linear_operator_circulant.py:739(LinearOperatorCirculant2D)
        2    0.000    0.000    0.000    0.000 fft_ops.py:298(_irfft_grad_helper)
        1    0.000    0.000    0.000    0.000 linear_operator_identity.py:42(BaseLinearOperatorIdentity)
        1    0.000    0.000    0.000    0.000 linear_operator_full_matrix.py:32(LinearOperatorFullMatrix)
        1    0.000    0.000    0.000    0.000 model_analyzer.py:125(Profiler)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:48(TableConfig)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:129(FeatureConfig)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:164(EnqueueData)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:306(AdamParameters)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:376(StochasticGradientDescentParameters)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:1183(_AdamHandler)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:1277(_StochasticGradientDescentHandler)
        2    0.000    0.000    0.000    0.000 optimization_parameters_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 proximal_adagrad.py:29(ProximalAdagradOptimizer)
        1    0.000    0.000    0.000    0.000 sync_replicas_optimizer.py:466(_SyncReplicasOptimizerHook)
        1    0.000    0.000    0.000    0.000 supervisor.py:1028(SVSummaryThread)
        1    0.000    0.000    0.000    0.000 supervisor.py:1054(SVStepCounterThread)
        8    0.000    0.000    0.000    0.000 feature_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 test_util.py:1741(EagerSessionWarner)
        1    0.000    0.000    0.000    0.000 parameterized.py:180(NoTestsError)
        1    0.000    0.000    0.000    0.000 parameterized.py:184(DuplicateTestNameError)
        1    0.000    0.000    0.000    0.000 parameterized.py:512(TestCase)
        1    0.000    0.000    0.000    0.000 absltest.py:166(get_default_test_srcdir)
        1    0.000    0.000    0.000    0.000 absltest.py:1237(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 absltest.py:1915(_TestProgramManualRun)
        1    0.000    0.000    0.000    0.000 absltest.py:1962(_SavedFlag)
        1    0.000    0.000    0.000    0.000 _pretty_print_reporter.py:71(TextTestRunner)
        1    0.000    0.000    0.000    0.000 xmlreader.py:91(IncrementalParser)
        1    0.000    0.000    0.000    0.000 xmlreader.py:165(Locator)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
        1    0.000    0.000    0.000    0.000 handler.py:208(DTDHandler)
        1    0.000    0.000    0.000    0.000 handler.py:223(EntityResolver)
        1    0.000    0.000    0.000    0.000 _exceptions.py:9(SAXException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:115(SAXNotSupportedException)
        1    0.000    0.000    0.000    0.000 mock.py:248(_SentinelObject)
        1    0.000    0.000    0.000    0.000 mock.py:262(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:260(_Sentinel)
        1    0.000    0.000    0.000    0.000 mock.py:361(_MockIter)
        1    0.000    0.000    0.000    0.000 mock.py:369(Base)
        1    0.000    0.000    0.000    0.000 mock.py:991(CallableMixin)
        1    0.000    0.000    0.000    0.000 mock.py:1941(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:1999(_ANY)
        1    0.000    0.000    0.000    0.000 mock.py:2473(PropertyMock)
        1    0.000    0.000    0.000    0.000 benchmark.py:135(_BenchmarkRegistrar)
        1    0.000    0.000    0.000    0.000 control_flow_v2_toggles.py:28(enable_control_flow_v2)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:615(LSTMStateTuple)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:1187(DeviceWrapper)
        2    0.000    0.000    0.000    0.000 toco_flags_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 lite.py:111(RepresentativeDataset)
        1    0.000    0.000    0.000    0.000 lite.py:133(TargetSpec)
        1    0.000    0.000    0.000    0.000 op_hint.py:512(_LiteSingleOperand)
        1    0.000    0.000    0.000    0.000 op_hint.py:538(_LiteAggregateOperand)
        5    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 dnn.py:284(_DNNModelV2)
        1    0.000    0.000    0.000    0.000 dnn.py:822(DNNEstimatorV2)
        1    0.000    0.000    0.000    0.000 estimator.py:2136(WarmStartSettings)
        1    0.000    0.000    0.000    0.000 evaluation.py:133(_StopAfterNEvalsHook)
        1    0.000    0.000    0.000    0.000 model_fn.py:198(_TPUEstimatorSpec)
        1    0.000    0.000    0.000    0.000 run_config.py:330(TaskType)
        1    0.000    0.000    0.000    0.000 util.py:79(_DatasetInitializerHook)
        1    0.000    0.000    0.000    0.000 util.py:93(DistributedIteratorInitializerHook)
        1    0.000    0.000    0.000    0.000 export.py:112(ServingInputReceiver)
        1    0.000    0.000    0.000    0.000 export.py:169(TensorServingInputReceiver)
        1    0.000    0.000    0.000    0.000 prediction_keys.py:22(PredictionKeys)
        9    0.000    0.000    0.000    0.000 op_performance_data_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 interpreter.py:52(Delegate)
        1    0.000    0.000    0.000    0.000 calibrator.py:32(Calibrator)
        1    0.000    0.000    0.000    0.000 regression_head.py:360(PoissonRegressionHead)
        1    0.000    0.000    0.000    0.000 regression_head.py:449(LogisticRegressionHead)
        1    0.000    0.000    0.000    0.000 kmeans.py:46(_LossRelativeChangeHook)
        1    0.000    0.000    0.000    0.000 kmeans.py:140(_ModelFn)
        1    0.000    0.000    0.000    0.000 linear.py:62(LinearSDCA)
        1    0.000    0.000    0.000    0.000 linear.py:552(_SDCAUpdateWeightsHook)
        1    0.000    0.000    0.000    0.000 linear.py:775(LinearClassifierV2)
        1    0.000    0.000    0.000    0.000 linear.py:1002(LinearEstimatorV2)
        1    0.000    0.000    0.000    0.000 linear.py:1191(LinearRegressorV2)
        1    0.000    0.000    0.000    0.000 linear.py:1356(LinearRegressor)
        1    0.000    0.000    0.000    0.000 early_stopping.py:456(_StopOnPredicateHook)
        1    0.000    0.000    0.000    0.000 early_stopping.py:490(_CheckForStoppingHook)
        1    0.000    0.000    0.000    0.000 hooks.py:218(_StopAtCheckpointStepHook)
        1    0.000    0.000    0.000    0.000 feeding_functions.py:156(_ArrayFeedFn)
        1    0.000    0.000    0.000    0.000 feeding_functions.py:195(_OrderedDictNumpyFeedFn)
        1    0.000    0.000    0.000    0.000 feeding_functions.py:241(_PandasFeedFn)
        1    0.000    0.000    0.000    0.000 feeding_functions.py:282(_GeneratorFeedFn)
        1    0.000    0.000    0.000    0.000 __init__.py:306(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:365(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzfile.py:13(_byte_string)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 config.py:75(OptionError)
        1    0.000    0.000    0.000    0.000 config.py:184(__init__)
        1    0.000    0.000    0.000    0.000 config.py:232(__call__)
        1    0.000    0.000    0.000    0.000 config.py:491(deprecate_option)
        1    0.000    0.000    0.000    0.000 config.py:539(_select_options)
        2    0.000    0.000    0.000    0.000 config.py:571(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 config.py:598(_translate_key)
        3    0.000    0.000    0.000    0.000 config.py:818(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:667(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1595(ParserError)
        1    0.000    0.000    0.000    0.000 _parser.py:1607(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 config_init.py:322(is_terminal)
        1    0.000    0.000    0.000    0.000 dtypes.py:92(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 __init__.py:28(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:43(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:115(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:176(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:199(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 algorithms.py:1186(SelectNFrame)
        3    0.000    0.000    0.000    0.000 _decorators.py:249(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 common.py:42(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 base.py:1202(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 sorting.py:443(_KeyMapper)
        1    0.000    0.000    0.000    0.000 nanops.py:52(disallow)
        1    0.000    0.000    0.000    0.000 nanops.py:84(bottleneck_switch)
        6    0.000    0.000    0.000    0.000 nanops.py:1441(make_nancomp)
        1    0.000    0.000    0.000    0.000 accessor.py:49(PandasDelegate)
        1    0.000    0.000    0.000    0.000 accessor.py:159(CachedAccessor)
        1    0.000    0.000    0.000    0.000 base.py:90(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 base.py:128(SpecificationError)
        1    0.000    0.000    0.000    0.000 base.py:577(ShallowMixin)
        1    0.000    0.000    0.000    0.000 integer.py:682(Int8Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:689(Int16Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:696(Int32Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:703(Int64Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:717(UInt16Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:724(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:731(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 printing.py:541(PrettyDict)
        1    0.000    0.000    0.000    0.000 datetimes.py:76(<listcomp>)
        1    0.000    0.000    0.000    0.000 interval.py:113(SetopCheck)
        1    0.000    0.000    0.000    0.000 multi.py:74(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 indexing.py:44(_IndexSlice)
        1    0.000    0.000    0.000    0.000 indexing.py:2009(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2094(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 blocks.py:1905(NumericBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1965(ComplexBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2340(BoolBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2611(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 format.py:1443(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1652(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 common.py:559(_MMapWrapper)
        1    0.000    0.000    0.000    0.000 accessors.py:30(Properties)
        1    0.000    0.000    0.000    0.000 accessors.py:448(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 _misc.py:501(__init__)
        1    0.000    0.000    0.000    0.000 base.py:13(GroupByMixin)
        1    0.000    0.000    0.000    0.000 rolling.py:1212(_Rolling)
        1    0.000    0.000    0.000    0.000 expanding.py:252(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 groupby.py:435(GroupByPlot)
        1    0.000    0.000    0.000    0.000 ops.py:954(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:961(FrameSplitter)
        1    0.000    0.000    0.000    0.000 engines.py:117(PythonEngine)
        1    0.000    0.000    0.000    0.000 ops.py:55(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 ops.py:353(BinOp)
        1    0.000    0.000    0.000    0.000 ops.py:501(Div)
        1    0.000    0.000    0.000    0.000 ops.py:578(MathCall)
        1    0.000    0.000    0.000    0.000 ops.py:593(FuncNode)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        1    0.000    0.000    0.000    0.000 merge.py:1447(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 parsers.py:3656(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 excel.py:28(ExcelCell)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:159(_XlsxWriter)
        1    0.000    0.000    0.000    0.000 html.py:633(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 _json.py:1070(FrameParser)
        1    0.000    0.000    0.000    0.000 parquet.py:150(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:61(_LoadSparseSeries)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:184(Unpickler)
        1    0.000    0.000    0.000    0.000 pytables.py:127(ClosedFileError)
        1    0.000    0.000    0.000    0.000 pytables.py:2737(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:3105(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:4177(WORMTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4589(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:5102(Selection)
        1    0.000    0.000    0.000    0.000 pytables.py:71(Constant)
        1    0.000    0.000    0.000    0.000 pytables.py:316(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:600(TermValue)
        1    0.000    0.000    0.000    0.000 sasreader.py:16(ReaderBase)
        1    0.000    0.000    0.000    0.000 sql.py:1104(PandasSQL)
        1    0.000    0.000    0.000    0.000 stata.py:616(StataValueLabel)
        1    0.000    0.000    0.000    0.000 stata.py:860(StataParser)
        1    0.000    0.000    0.000    0.000 _tpu_estimator_embedding.py:182(EmbeddingConfigSpec)
        1    0.000    0.000    0.000    0.000 _tpu_estimator_embedding.py:333(EmbeddingConfig)
        1    0.000    0.000    0.000    0.000 tpu_config.py:39(InputPipelineConfig)
        1    0.000    0.000    0.000    0.000 util.py:87(MultiHostDatasetInitializerHook)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:270(PeriodicLogger)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:282(_SIGNAL)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:292(TPUEstimatorSpec)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:439(_OpSignalOnceQueueContext)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:620(TPUInfeedOutfeedSessionHookForPrediction)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:787(_SetEvalIterationsHook)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:805(_StoppingPredictHook)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:1245(_InputPipeline)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:2251(_OutfeedHostCallHook)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:2333(BatchConfig)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:3717(_CapturedObject)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:3991(_StopSignals)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:4035(_PaddingSignals)
        1    0.000    0.000    0.000    0.000 session_support.py:177(WatchdogManager)
        1    0.000    0.000    0.000    0.000 session_support.py:415(ShutdownLameWorkers)
        1    0.000    0.000    0.000    0.000 session_support.py:429(ShutdownAllWorkers)
        1    0.000    0.000    0.000    0.000 tpu_context.py:745(_OneCoreTPUContext)
        1    0.000    0.000    0.000    0.000 tpu_context.py:774(_TPUEstimatorReplicaContext)
        1    0.000    0.000    0.000    0.000 baseline.py:293(BaselineClassifierV2)
        1    0.000    0.000    0.000    0.000 baseline.py:437(BaselineEstimatorV2)
        1    0.000    0.000    0.000    0.000 baseline.py:520(BaselineEstimator)
        1    0.000    0.000    0.000    0.000 baseline.py:543(BaselineRegressorV2)
        1    0.000    0.000    0.000    0.000 boosted_trees.py:543(_CacheTrainingStatesUsingHashTable)
        1    0.000    0.000    0.000    0.000 boosted_trees.py:625(_CacheTrainingStatesUsingVariables)
        1    0.000    0.000    0.000    0.000 boosted_trees.py:851(_InMemoryEnsembleGrower)
        1    0.000    0.000    0.000    0.000 boosted_trees.py:886(_AccumulatorEnsembleGrower)
        1    0.000    0.000    0.000    0.000 boosted_trees.py:1348(GrowerInitializationHook)
        1    0.000    0.000    0.000    0.000 boosted_trees.py:1552(_BoostedTreesBase)
        1    0.000    0.000    0.000    0.000 boosted_trees.py:1738(BoostedTreesClassifier)
        1    0.000    0.000    0.000    0.000 boosted_trees.py:1908(BoostedTreesRegressor)
        2    0.000    0.000    0.000    0.000 boosted_trees_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 boosted_trees_ops.py:68(QuantileAccumulatorSaveable)
        1    0.000    0.000    0.000    0.000 dnn_linear_combined.py:701(DNNLinearCombinedEstimatorV2)
        1    0.000    0.000    0.000    0.000 dnn_linear_combined.py:863(DNNLinearCombinedEstimator)
        1    0.000    0.000    0.000    0.000 dnn_linear_combined.py:908(DNNLinearCombinedRegressorV2)
        1    0.000    0.000    0.000    0.000 dnn_linear_combined.py:1098(DNNLinearCombinedRegressor)
        1    0.000    0.000    0.000    0.000 exporter.py:169(BestExporter)
        1    0.000    0.000    0.000    0.000 exporter.py:366(FinalExporter)
        1    0.000    0.000    0.000    0.000 exporter.py:417(LatestExporter)
        1    0.000    0.000    0.000    0.000 training.py:119(TrainSpec)
        1    0.000    0.000    0.000    0.000 training.py:476(_StopAtSecsHook)
        1    0.000    0.000    0.000    0.000 training.py:492(_NewCheckpointListenerForEvaluate)
        1    0.000    0.000    0.000    0.000 training.py:874(_Evaluator)
        1    0.000    0.000    0.000    0.000 training.py:991(_EvalResult)
        1    0.000    0.000    0.000    0.000 training.py:1052(_ContinuousEvalListener)
        1    0.000    0.000    0.000    0.000 errors.py:41(InvalidArgumentError)
        1    0.000    0.000    0.000    0.000 errors.py:58(NotFoundError)
        1    0.000    0.000    0.000    0.000 errors.py:75(PermissionDeniedError)
        1    0.000    0.000    0.000    0.000 version.py:16(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:29(_TensorFlowPngEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:79(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:66(_TensorFlowWavEncoder)
        1    0.000    0.000    0.000    0.000 op_evaluator.py:27(PersistentOpEvaluator)
        6    0.000    0.000    0.000    0.000 dtypes.py:127(as_numpy_dtype)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow.py:166(PyRecordReader_New)
        1    0.000    0.000    0.000    0.000 errors.py:207(UnknownError)
        1    0.000    0.000    0.000    0.000 errors.py:367(AbortedError)
        1    0.000    0.000    0.000    0.000 errors.py:385(OutOfRangeError)
        1    0.000    0.000    0.000    0.000 errors.py:421(InternalError)
        1    0.000    0.000    0.000    0.000 app.py:63(_HelpFlag)
        1    0.000    0.000    0.000    0.000 app.py:86(_HelpfullFlag)
        4    0.000    0.000    0.000    0.000 flags.py:41(_wrap_define_function)
        1    0.000    0.000    0.000    0.000 flags.py:73(__getattribute__)
        1    0.000    0.000    0.000    0.000 __init__.py:150(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rnn.py:359(RNNEstimator)
        1    0.000    0.000    0.000    0.000 rnn.py:507(RNNClassifier)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        7    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_CANCELLED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UNKNOWN_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_INVALID_ARGUMENT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_DEADLINE_EXCEEDED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_INT16_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_QINT32_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_QUINT16_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_VARIANT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.GRAPH_DEF_VERSION_MIN_PRODUCER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.__monolithic_build___swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_INT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_TYPE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_PLACEHOLDER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.BufferedInputStream_swigregister}
        5    0.000    0.000    0.000    0.000 {built-in method h5py.h5.get_config}
        1    0.000    0.000    0.000    0.000 __init__.py:82(Namespace)
        1    0.000    0.000    0.000    0.000 _globals.py:30(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 six.py:386(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:630(u)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 multiarray.py:75(empty_like)
        2    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        2    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
